id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipai_finance_person,ipai.finance.person,model_ipai_finance_person,base.group_user,1,1,1,1
access_ipai_finance_task_template,ipai.finance.task.template,model_ipai_finance_task_template,base.group_user,1,1,1,1
access_ipai_bir_form_schedule,ipai.bir.form.schedule,model_ipai_bir_form_schedule,base.group_user,1,1,1,1
access_ipai_bir_process_step,ipai.bir.process.step,model_ipai_bir_process_step,base.group_user,1,1,1,1
access_finance_ppm_dashboard_user,access_finance_ppm_dashboard_user,model_finance_ppm_dashboard,account.group_account_user,1,0,0,0
access_finance_bir_deadline,finance.bir.deadline,model_finance_bir_deadline,base.group_user,1,1,1,1
access_ipai_finance_phase,ipai.finance.phase,model_ipai_finance_phase,base.group_user,1,1,1,1
access_ipai_finance_task_todo,ipai.finance.task.todo,model_ipai_finance_task_todo,base.group_user,1,1,1,1
access_ipai_finance_logframe,ipai.finance.logframe,model_ipai_finance_logframe,base.group_user,1,1,1,1
access_ipai_finance_bir_schedule,ipai.finance.bir_schedule,model_ipai_finance_bir_schedule,base.group_user,1,1,1,1
access_finance_bir_sop,finance.bir.sop,model_finance_bir_sop,base.group_user,1,1,1,1
access_finance_bir_sop_checklist,finance.bir.sop.checklist,model_finance_bir_sop_checklist,base.group_user,1,1,1,1
